CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
0x0d67	0x0031	; Malayalam Digit 1
0x0d68	0x0032	; Malayalam Digit 2
0x0d69	0x0033	; Malayalam Digit 3
0x0d6a	0x0034	; Malayalam Digit 4
0x0d6b	0x0035	; Malayalam Digit 5
0x0d6c	0x0036	; Malayalam Digit 6
0x0d6d	0x0037	; Malayalam Digit 7
0x0d6e	0x0038	; Malayalam Digit 8
0x0d6f	0x0039	; Malayalam Digit 9
0x0e50	0x0030	; Thai Digit 0
0x0e51	0x0031	; Thai Digit 1
0x0e52	0x0032	; Thai Digit 2
0x0e53	0x0033	; Thai Digit 3
0x0e54	0x0034	; Thai Digit 4
0x0e55	0x0035	; Thai Digit 5
0x0e56	0x0036	; Thai Digit 6
0x0e57	0x0037	; Thai Digit 7
0x0e58	0x0038	; Thai Digit 8
0x0e59	0x0039	; Thai Digit 9
0x0ed0	0x0030	; Lao Digit 0
0x0ed1	0x0031	; Lao Digit 1
0x0ed2	0x0032	; Lao Digit 2
0x0ed3	0x0033	; Lao Digit 3
0x0ed4	0x0034	; Lao Digit 4
0x0ed5	0x0035	; Lao Digit 5
0x0ed6	0x0036	; Lao Digit 6
0x0ed7	0x0037	; Lao Digit 7
0x0ed8	0x0038	; Lao Digit 8
0x0ed9	0x0039	; Lao Digit 9
0x2070	0x0030	; Superscript Digit 0
0x2074	0x0034	; Superscript Digit 4
0x2075	0x0035	; Superscript Digit 5
0x2076	0x0036	; Superscript Digit 6
0x2077	0x0037	; Superscript Digit 7
0x2078	0x0038	; Superscript Digit 8
0x2079	0x0039	; Superscript Digit 9
0x2080	0x0030	; Subscript Digit 0
0x2081	0x0031	; Subscript Digit 1
0x2082	0x0032	; Subscript Digit 2
0x2083	0x0033	; Subscript Digit 3
0x2084	0x0034	; Subscript Digit 4
0x2085	0x0035	; Subscript Digit 5
0x2086	0x0036	; Subscript Digit 6
0x2087	0x0037	; Subscript Digit 7
0x2088	0x0038	; Subscript Digit 8
0x2089	0x0039	; Subscript Digit 9
0x2460	0x0031	;*Circled Digit 1
0x2461	0x0032	;*Circled Digit 2
0x2462	0x0033	;*Circled Digit 3
0x2463	0x0034	;*Circled Digit 4
0x2464	0x0035	;*Circled Digit 5
0x2465	0x0036	;*Circled Digit 6
0x2466	0x0037	;*Circled Digit 7
0x2467	0x0038	;*Circled Digit 8
0x2468	0x0039	;*Circled Digit 9
0x2474	0x0031	;*Parenthesized Digit 1
0x2475	0x0032	;*Parenthesized Digit 2
0x2476	0x0033	;*Parenthesized Digit 3
0x2477	0x0034	;*Parenthesized Digit 4
0x2478	0x0035	;*Parenthesized Digit 5
0x2479	0x0036	;*Parenthesized Digit 6
0x247a	0x0037	;*Parenthesized Digit 7
0x247b	0x0038	;*Parenthesized Digit 8
0x247c	0x0039	;*Parenthesized Digit 9
0x2488	0x0031	;*Digit 1 Period
0x2489	0x0032	;*Digit 2 Period
0x248a	0x0033	;*Digit 3 Period
0x248b	0x0034	;*Digit 4 Period
0x248c	0x0035	;*Digit 5 Period
0x248d	0x0036	;*Digit 6 Period
0x248e	0x0037	;*Digit 7 Period
0x248f	0x0038	;*Digit 8 Period
0x2490	0x0039	;*Digit 9 Period
0x24ea	0x0030	;*Circled Digit 0
0x2776	0x0031	;*Dingbat Negative Circled Digit 1
0x2777	0x0032	;*Dingbat Negative Circled Digit 2
0x2778	0x0033	;*Dingbat Negative Circled Digit 3
0x2779	0x0034	;*Dingbat Negative Circled Digit 4
0x277a	0x0035	;*Dingbat Negative Circled Digit 5
0x277b	0x0036	;*Dingbat Negative Circled Digit 6
0x277c	0x0037	;*Dingbat Negative Circled Digit 7
0x277d	0x0038	;*Dingbat Negative Circled Digit 8
0x277e	0x0039	;*Dingbat Negative Circled Digit 9
0x2780	0x0031	;*Dingbat Circled Sans-Serif Digit 1
0x2781	0x0032	;*Dingbat Circled Sans-Serif Digit 2
0x2782	0x0033	;*Dingbat Circled Sans-Serif Digit 3
0x2783	0x0034	;*Dingbat Circled Sans-Serif Digit 4
0x2784	0x0035	;*Dingbat Circled Sans-Serif Digit 5
0x2785	0x0036	;*Dingbat Circled Sans-Serif Digit 6
0x2786	0x0037	;*Dingbat Circled Sans-Serif Digit 7
0x2787	0x0038	;*Dingbat Circled Sans-Serif Digit 8
0x2788	0x0039	;*Dingbat Circled Sans-Serif Digit 9
0x278a	0x0031	;*Dingbat Negative Circled Sans-Serif Digit 1
0x278b	0x0032	;*Dingbat Negative Circled Sans-Serif Digit 2
0x278c	0x0033	;*Dingbat Negative Circled Sans-Serif Digit 3
0x278d	0x0034	;*Dingbat Negative Circled Sans-Serif Digit 4
0x278e	0x0035	;*Dingbat Negative Circled Sans-Serif Digit 5
0x278f	0x0036	;*Dingbat Negative Circled Sans-Serif Digit 6
0x2790	0x0037	;*Dingbat Negative Circled Sans-Serif Digit 7
0x2791	0x0038	;*Dingbat Negative Circled Sans-Serif Digit 8
0x2792	0x0039	;*Dingbat Negative Circled Sans-Serif Digit 9


FOLDCZONE 687

0xf900	0x8c48
0xf901	0x66f4
0xf902	0x8eca
0xf903	0x8cc8
0xf904	0x6ed1
0xf905	0x4e32
0xf906	0x53e5
0xf907	0x9f9c
0xf908	0x9f9c
0xf909	0x5951
0xf90a	0x91d1
0xf90b	0x5587
0xf90c	0x5948
0xf90d	0x61f6
0xf90e	0x7669
0xf90f	0x7f85
0xf910	0x863f
0xf911	0x87ba
0xf912	0x88f8
0xf913	0x908f
0xf914	0x6a02
0xf915	0x6d1b
0xf916	0x70d9
0xf917	0x73de
0xf918	0x843d
0xf919	0x916a
0xf91a	0x99f1
0xf91b	0x4e82
0xf91c	0x5375
0xf91d	0x6b04
0xf91e	0x721b
0xf91f	0x862d
0xf920	0x9e1e
0xf921	0x5d50
0xf922	0x6feb
0xf923	0x85cd
0xf924	0x8964
0xf925	0x62c9
0xf926	0x81d8
0xf927	0x881f
0xf928	0x5eca
0xf929	0x6717
0xf92a	0x6d6a
0xf92b	0x72fc
0xf92d	0x4f86
0xf92e	0x51b7
0xf92f	0x52de
0xf930	0x64c4
0xf931	0x6ad3
0xf932	0x7210
0xf933	0x76e7
0xf934	0x8001
0xf935	0x8606
0xf936	0x865c
0xf937	0x8def
0xf938	0x9732
0xf939	0x9b6f
0xf93a	0x9dfa
0xf93b	0x788c
0xf93c	0x797f
0xf93d	0x7da0
0xf93e	0x83c9
0xf93f	0x9304
0xf940	0x9e7f
0xf941	0x8ad6
0xf942	0x58df
0xf943	0x5f04
0xf944	0x7c60
0xf945	0x807e
0xf946	0x7262
0xf947	0x78ca
0xf948	0x8cc2
0xf949	0x96f7
0xf94a	0x58d8
0xf94b	0x5c62
0xf94c	0x6a13
0xf94d	0x6dda
0xf94e	0x6f0f
0xf94f	0x7d2f
0xf950	0x7e37
0xf951	0x964b
0xf952	0x52d2
0xf953	0x808b
0xf954	0x51dc
0xf955	0x51cc
0xf956	0x7a1c
0xf957	0x7dbe
0xf958	0x83f1
0xf959	0x9675
0xf95a	0x8b80
0xf95b	0x62cf
0xf95c	0x6a02
0xf95d	0x8afe
0xf95e	0x4e39
0xf95f	0x5be7
0xf960	0x6012
0xf961	0x7387
0xf962	0x7570
0xf963	0x5317
0xf964	0x78fb
0xf965	0x4fbf
0xf966	0x5fa9
0xf967	0x4e0d
0xf968	0x6ccc
0xf969	0x6578
0xf96a	0x7d22
0xf96b	0x53c3
0xf96c	0x585e
0xf96d	0x7701
0xf96e	0x8449
0xf96f	0x8aaa
0xf970	0x6bba
0xf971	0x8fb0
0xf972	0x6c88
0xf973	0x62fe
0xf974	0x82e5
0xf975	0x63a0
0xf976	0x7565
0xf977	0x4eae
0xf978	0x5169
0xf97a	0x6881
0xf97b	0x7ce7
0xf97c	0x826f
0xf97d	0x8ad2
0xf97e	0x91cf
0xf97f	0x52f5
0xf980	0x5442
0xf981	0x5973
0xf982	0x5eec
0xf983	0x65c5
0xf984	0x6ffe
0xf985	0x792a
0xf986	0x95ad
0xf987	0x9a6a
0xf988	0x9e97
0xf989	0x9ece
0xf98a	0x529b
0xf98b	0x66c6
0xf98c	0x6b77
0xf98d	0x8f62
0xf98e	0x5e74
0xf98f	0x6190
0xf990	0x6200
0xf991	0x649a
0xf992	0x6f23
0xf993	0x7149
0xf994	0x7489
0xf996	0x7df4
0xf997	0x806f
0xf998	0x8f26
0xf999	0x84ee
0xf99a	0x9023
0xf99b	0x934a
0xf99c	0x5217
0xf99d	0x52a3
0xf99e	0x54bd
0xf99f	0x70c8
0xf9a0	0x88c2
0xf9a1	0x8aaa
0xf9a2	0x5ec9
0xf9a3	0x5ff5
0xf9a4	0x637b
0xf9a5	0x6bae
0xf9a6	0x7c3e
0xf9a7	0x7375
0xf9a8	0x4ee4
0xf9a9	0x56f9
0xf9aa	0x5be7
0xf9ab	0x5dba
0xf9ac	0x601c
0xf9ad	0x73b2
0xf9ae	0x7469
0xf9af	0x7f9a
0xf9b0	0x8046
0xf9b1	0x9234
0xf9b2	0x96f6
0xf9b3	0x9748
0xf9b4	0x9818
0xf9b5	0x4f8b
0xf9b6	0x79ae
0xf9b7	0x91b4
0xf9b8	0x96b8
0xf9b9	0x60e1
0xf9ba	0x4e86
0xf9bb	0x50da
0xf9bc	0x5bee
0xf9bd	0x5c3f
0xf9be	0x6599
0xf9bf	0x6a02
0xf9c0	0x71ce
0xf9c1	0x7642
0xf9c2	0x84fc
0xf9c3	0x907c
0xf9c4	0x9f8d
0xf9c5	0x6688
0xf9c6	0x962e
0xf9c7	0x5289
0xf9c8	0x677b
0xf9c9	0x67f3
0xf9ca	0x6d41
0xf9cb	0x6e9c
0xf9cc	0x7409
0xf9cd	0x7559
0xf9ce	0x786b
0xf9cf	0x7d10
0xf9d0	0x985e
0xf9d1	0x516d
0xf9d2	0x622e
0xf9d3	0x9678
0xf9d4	0x502b
0xf9d5	0x5d19
0xf9d6	0x6dea
0xf9d7	0x8f2a
0xf9d8	0x5f8b
0xf9d9	0x6144
0xf9da	0x6817
0xf9db	0x7387
0xf9dc	0x9686
0xf9dd	0x5229
0xf9de	0x540f
0xf9df	0x5c65
0xf9e0	0x6613
0xf9e1	0x674e
0xf9e2	0x68a8
0xf9e3	0x6ce5
0xf9e4	0x7406
0xf9e5	0x75e2
0xf9e6	0x7f79
0xf9e8	0x88e1
0xf9e9	0x91cc
0xf9ea	0x96e2
0xf9eb	0x533f
0xf9ec	0x6eba
0xf9ed	0x541d
0xf9ee	0x71d0
0xf9ef	0x7498
0xf9f0	0x85fa
0xf9f2	0x9c57
0xf9f3	0x9e9f
0xf9f4	0x6797
0xf9f5	0x6dcb
0xf9f6	0x81e8
0xf9f7	0x7acb
0xf9f8	0x7b20
0xf9f9	0x7c92
0xf9fa	0x72c0
0xf9fb	0x7099
0xf9fc	0x8b58
0xf9fd	0x4ec0
0xf9fe	0x8336
0xf9ff	0x523a
0xfa00	0x5207
0xfa01	0x5ea6
0xfa02	0x62d3
0xfa03	0x7cd6
0xfa04	0x5b85
0xfa05	0x6d1e
0xfa06	0x66b4
0xfa07	0x8f3b
0xfa08	0x884c
0xfa09	0x964d
0xfa0a	0x898b
0xfa0b	0x5ed3
0xfa10	0x585a
0xfa12	0x6674
0xfa15	0x51de
0xfa16	0x8c6c
0xfa17	0x76ca
0xfa19	0x795e
0xfa1a	0x7965
0xfa1b	0x798f
0xfa1c	0x9756
0xfa1d	0x7cbe
0xfa1e	0x7fbd
0xfa22	0x8af8
0xfa25	0x9038
0xfa26	0x90fd
0xfa2a	0x98ef
0xfa2b	0x98fc
0xfa2c	0x9928
0xfa2d	0x9db4
0xffe8	0x2502	;*Forms Light Vertical
0xffe9	0x2190	;*Leftwards Arrow
0xffea	0x2191	;*Upwards Arrow
0xffeb	0x2192	;*Rightwards Arrow
0xffec	0x2193	;*Downwards Arrow
0xffed	0x25a0	;*Black Square
0xffee	0x25cb	;*White Circle
0xfe30	0x2025	;Glyph For Vertical Two Dot Leader -> Two Dot Leader
0xfe31	0x2014	;Glyph For Vertical Em Dash -> Em Dash
0xfe32	0x2013	;Glyph For Vertical En Dash -> En Dash
0xfe33	0x005f	;Glyph For Vertical Spacing Underscore -> Spacing Underscore
0xfe34	0x005f	;Glyph For Vertical Spacing Wavy Underscore -> Spacing Underscore
0xfe35	0x0028	;Glyph For Vertical Opening Parenthesis -> Opening Parenthesis
0xfe36	0x0029	;Glyph For Vertical Closing Parenthesis -> Closing Parenthesis
0xfe37	0x007b	;Glyph For Vertical Opening Curly Bracket -> Opening Curly Bracket
0xfe38	0x007d	;Glyph For Vertical Closing Curly Bracket -> Closing Curly Bracket
0xfe39	0x3014	;Glyph For Vertical Opening Tortoise Shell Bracket -> Opening Tortoise Shell Bracket
0xfe3a	0x3015	;Glyph For Vertical Closing Tortoise Shell Bracket -> Closing Tortoise Shell Bracket
0xfe3b	0x3010	;Glyph For Vertical Opening Black Lenticular Bracket -> Opening Black Lenticular Bracket
0xfe3c	0x3011	;Glyph For Vertical Closing Black Lenticular Bracket -> Closing Black Lenticular Bracket
0xfe3d	0x300a	;Glyph For Vertical Opening Double Angle Bracket -> Opening Double Angle Bracket
0xfe3e	0x300b	;Glyph For Vertical Closing Double Angle Bracket -> Closing Double Angle Bracket
0xfe3f	0x3008	;Glyph For Vertical Opening Angle Bracket -> Opening Angle Bracket
0xfe40	0x3009	;Glyph For Vertical Closing Angle Bracket -> Closing Angle Bracket
0xfe41	0x300c	;Glyph For Vertical Opening Corner Bracket -> Opening Corner Bracket
0xfe42	0x300d	;Glyph For Vertical Closing Corner Bracket -> Closing Corner Bracket
0xfe43	0x300e	;Glyph For Vertical Opening White Corner Bracket -> Opening White Corner Bracket
0xfe44	0x300f	;Glyph For Vertical Closing White Corner Bracket -> Closing White Corner Bracket
0xfe49	0x203e	;Spacing Dashed Overscore -> Spacing Overscore
0xfe4a	0x203e	;Spacing Centerline Overscore -> Spacing Overscore
0xfe4b	0x203e	;Spacing Wavy Overscore -> Spacing Overscore
0xfe4c	0x203e	;Spacing Double Wavy Overscore -> Spacing Overscore
0xfe4d	0x005f	;Spacing Dashed Underscore -> Spacing Underscore
0xfe4e	0x005f	;Spacing Centerline Underscore -> Spacing Underscore
0xfe4f	0x005f	;Spacing Wavy Underscore -> Spacing Underscore
0xfe50	0x002c	;Small Comma -> Comma
0xfe51	0x3001	;Small Ideographic Comma -> Ideographic Comma
0xfe52	0x002e	;Small Period -> Period
0xfe54	0x003b	;Small Semicolon -> Semicolon
0xfe55	0x003a	;Small Colon -> Colon
0xfe56	0x003f	;Small Question Mark -> Question Mark
0xfe57	0x0021	;Small Exclamation Mark -> Exclamation Mark
0xfe58	0x2014	;Small Em Dash -> Em Dash
0xfe59	0x0028	;Small Opening Parenthesis -> Opening Parenthesis
0xfe5a	0x0029	;Small Closing Parenthesis -> Closing Parenthesis
0xfe5b	0x007b	;Small Opening Curly Bracket -> Opening Curly Bracket
0xfe5c	0x007d	;Small Closing Curly Bracket -> Closing Curly Bracket
0xfe5d	0x3014	;Small Opening Tortoise Shell Bracket -> Opening Tortoise Shell Bracket
0xfe5e	0x3015	;Small Closing Tortoise Shell Bracket -> Closing Tortoise Shell Bracket
0xfe5f	0x0023	;Small Number Sign -> Number Sign
0xfe60	0x0026	;Small Ampersand -> Ampersand
0xfe61	0x002a	;Small Asterisk -> Asterisk
0xfe62	0x002b	;Small Plus Sign -> Plus Sign
0xfe63	0x002d	;Small Hyphen-Minus -> Hyphen-Minus
0xfe64	0x003c	;Small Less-Than Sign -> Less-Than Sign
0xfe65	0x003e	;Small Greater-Than Sign -> Greater-Than Sign
0xfe66	0x003d	;Small Equals Sign -> Equals Sign
0xfe69	0x0024	;Small Dollar Sign -> Dollar Sign
0xfe6a	0x0025	;Small Percent Sign -> Percent Sign
0xfe6b	0x0040	;Small Commercial At -> Commercial At
0xfe70	0x064b	;Arabic Spacing Fathatan -> Arabic Fathatan
0xfe71	0x064b	;Arabic Fathatan On Tatweel -> Arabic Fathatan
0xfe72	0x064c	;Arabic Spacing Dammatan -> Arabic Dammatan
0xfe74	0x064d	;Arabic Spacing Kasratan -> Arabic Kasratan
0xfe76	0x064e	;Arabic Spacing Fathah -> Arabic Fathah
0xfe77	0x064e	;Arabic Fathah On Tatweel -> Arabic Fathah
0xfe78	0x064f	;Arabic Spacing Dammah -> Arabic Dammah
0xfe79	0x064f	;Arabic Dammah On Tatweel -> Arabic Dammah
0xfe7a	0x0650	;Arabic Spacing Kasrah -> Arabic Kasrah
0xfe7b	0x0650	;Arabic Kasrah On Tatweel -> Arabic Kasrah
0xfe7c	0x0651	;Arabic Spacing Shaddah -> Arabic Shaddah
0xfe7d	0x0651	;Arabic Shaddah On Tatweel -> Arabic Shaddah
0xfe7e	0x0652	;Arabic Spacing Sukun -> Arabic Sukun
0xfe7f	0x0652	;Arabic Sukun On Tatweel -> Arabic Sukun
0xfe80	0x0621	;Glyph For Isolate Arabic Hamzah -> Arabic Hamzah
0xfe81	0x0622	;Glyph For Isolate Arabic Maddah On Alef -> Arabic Maddah On Alef
0xfe82	0x0622	;Glyph For Final Arabic Maddah On Alef -> Arabic Maddah On Alef
0xfe83	0x0623	;Glyph For Isolate Arabic Hamzah On Alef -> Arabic Hamzah On Alef
0xfe84	0x0623	;Glyph For Final Arabic Hamzah On Alef -> Arabic Hamzah On Alef
0xfe85	0x0624	;Glyph For Isolate Arabic Hamzah On Waw -> Arabic Hamzah On Waw
0xfe86	0x0624	;Glyph For Final Arabic Hamzah On Waw -> Arabic Hamzah On Waw
0xfe87	0x0625	;Glyph For Isolate Arabic Hamzah Under Alef -> Arabic Hamzah Under Alef
0xfe88	0x0625	;Glyph For Final Arabic Hamzah Under Alef -> Arabic Hamzah Under Alef
0xfe89	0x0626	;Glyph For Isolate Arabic Hamzah On Ya -> Arabic Hamzah On Ya
0xfe8a	0x0626	;Glyph For Final Arabic Hamzah On Ya -> Arabic Hamzah On Ya
0xfe8b	0x0626	;Glyph For Initial Arabic Hamzah On Ya -> Arabic Hamzah On Ya
0xfe8c	0x0626	;Glyph For Medial Arabic Hamzah On Ya -> Arabic Hamzah On Ya
0xfe8d	0x0627	;Glyph For Isolate Arabic Alef -> Arabic Alef
0xfe8e	0x0627	;Glyph For Final Arabic Alef -> Arabic Alef
0xfe8f	0x0628	;Glyph For Isolate Arabic Baa -> Arabic Baa
0xfe90	0x0628	;Glyph For Final Arabic Baa -> Arabic Baa
0xfe91	0x0628	;Glyph For Initial Arabic Baa -> Arabic Baa
0xfe92	0x0628	;Glyph For Medial Arabic Baa -> Arabic Baa
0xfe93	0x0629	;Glyph For Isolate Arabic Taa Marbutah -> Arabic Taa Marbutah
0xfe94	0x0629	;Glyph For Final Arabic Taa Marbutah -> Arabic Taa Marbutah
0xfe95	0x062a	;Glyph For Isolate Arabic Taa -> Arabic Taa
0xfe96	0x062a	;Glyph For Final Arabic Taa -> Arabic Taa
0xfe97	0x062a	;Glyph For Initial Arabic Taa -> Arabic Taa
0xfe98	0x062a	;Glyph For Medial Arabic Taa -> Arabic Taa
0xfe99	0x062b	;Glyph For Isolate Arabic Thaa -> Arabic Thaa
0xfe9a	0x062b	;Glyph For Final Arabic Thaa -> Arabic Thaa
0xfe9b	0x062b	;Glyph For Initial Arabic Thaa -> Arabic Thaa
0xfe9c	0x062b	;Glyph For Medial Arabic Thaa -> Arabic Thaa
0xfe9d	0x062c	;Glyph For Isolate Arabic Jeem -> Arabic Jeem
0xfe9e	0x062c	;Glyph For Final Arabic Jeem -> Arabic Jeem
0xfe9f	0x062c	;Glyph For Initial Arabic Jeem -> Arabic Jeem
0xfea0	0x062c	;Glyph For Medial Arabic Jeem -> Arabic Jeem
0xfea1	0x062d	;Glyph For Isolate Arabic Haa -> Arabic Haa
0xfea2	0x062d	;Glyph For Final Arabic Haa -> Arabic Haa
0xfea3	0x062d	;Glyph For Initial Arabic Haa -> Arabic Haa
0xfea4	0x062d	;Glyph For Medial Arabic Haa -> Arabic Haa
0xfea5	0x062e	;Glyph For Isolate Arabic Khaa -> Arabic Khaa
0xfea6	0x062e	;Glyph For Final Arabic Khaa -> Arabic Khaa
0xfea7	0x062e	;Glyph For Initial Arabic Khaa -> Arabic Khaa
0xfea8	0x062e	;Glyph For Medial Arabic Khaa -> Arabic Khaa
0xfea9	0x062f	;Glyph For Isolate Arabic Dal -> Arabic Dal
0xfeaa	0x062f	;Glyph For Final Arabic Dal -> Arabic Dal
0xfeab	0x0630	;Glyph For Isolate Arabic Thal -> Arabic Thal
0xfeac	0x0630	;Glyph For Final Arabic Thal -> Arabic Thal
0xfead	0x0631	;Glyph For Isolate Arabic Ra -> Arabic Ra
0xfeae	0x0631	;Glyph For Final Arabic Ra -> Arabic Ra
0xfeaf	0x0632	;Glyph For Isolate Arabic Zain -> Arabic Zain
0xfeb0	0x0632	;Glyph For Final Arabic Zain -> Arabic Zain
0xfeb1	0x0633	;Glyph For Isolate Arabic Seen -> Arabic Seen
0xfeb2	0x0633	;Glyph For Final Arabic Seen -> Arabic Seen
0xfeb3	0x0633	;Glyph For Initial Arabic Seen -> Arabic Seen
0xfeb4	0x0633	;Glyph For Medial Arabic Seen -> Arabic Seen
0xfeb5	0x0634	;Glyph For Isolate Arabic Sheen -> Arabic Sheen
0xfeb6	0x0634	;Glyph For Final Arabic Sheen -> Arabic Sheen
