[Reading input file]
Parsing locales: 0409
Parsing calendars: 0001
Parsing codepages: 437 1252
Parsing unicode tables
Parsing sortkeys
Parsing ideograph exceptions
Parsing expansions
Parsing exceptions
Parsing compressions
Parsing case tables
[Writing out nls file]
  Header: 52 bytes
Writing out locales
    Locale 0409: 1288 bytes
  Total for all locales: 1288 bytes
Writing out calendars
    Calendar 1: 28 bytes
  Total for all calendars: 28 bytes
Writing out code pages
    Codepage 437: 2724 bytes
    Codepage 1252: 2300 bytes
  Total for all codepages: 5024 bytes
Writing out unicode tables
  Header: 48 bytes
    Ascii digits: 816
    Compatibility zone: 2748
    Compressions: 4230
    Hiragana: 344
    Katakana: 344
    Halfwidth: 888
    Fullwidth: 864
    Ctypes: 14230
  Total data: 24464
Writing out sort tables
  Header: 48 bytes
    SortMap: 31608
    Reverse diacritics: 0
    Double compressions: 0
    SortMap locale exceptions: 0
    SortMap ideograph exceptions: 0
    Locale compressions: 0
    Uppercase tables: 2220
    Lowercase tables: 2196
    Expansions: 222
  Total data: 36246
Success parsing locale file
txt2ucde: Got COUNTRY=USA, using CodePage=1252
regcomp: Got COUNTRY=USA, using CodePage=1252
InitRegistry Finished (1408 lines).
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\schannel.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\jscript.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\ieceui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\ieceext.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\shlwapi.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\wininet.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\urlmon.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\mshtml.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\shdocvw.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\samples\wininetui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\samples\ieui.dll
Windows CE ROM Image Builder  v1.0  Copyright Microsoft 1995.
Using compression page size of 4096
GetMapSymbols: pTOC found at 00001bac
Writing ROM Signature and TOC pointer at 8c010040
Setting PageSize to 4096
Using compression page size of 4096
RAM AutoSize: RAM Start=8C1DD000h RAM Size=DF3000h
GetMapSymbols: pTOC found at 00001bac

MODULES Section
Module       Section  Start     Length  psize   vsize   Filler
nk.exe       .KDATA   8c02eae8h       0       0    7168 FILLER>8c1e0000h
nk.exe       .data    8c02eae8h    1261    1261   41096 FILLER>8c1e1c00h
coredll.dll  .data    8c02efd5h       8       8     356 FILLER
coredll.dll  .pdata   8c19e000h    4680    4680    6216
filesys.exe  .data    8c030178h    1416    1416    9488 FILLER
filesys.exe  .pdata   8c030700h     900     900    1264 FILLER
gwes.exe     .data    8c05e218h    1585    1585   13740 FILLER
gwes.exe     .pdata   8c19f248h    6356    6354    8848
ole32.dll    .data    8c030a84h     106     106     204 FILLER
ole32.dll    .pdata   8c030aeeh     259     259     320 FILLER
ddraw.dll    .data    8c030bf1h     639     639    2684 FILLER
ddraw.dll    .pdata   8c05e849h    1273    1273    1592 FILLER
ddraw.dll    share    8c02efddh       0       0      24 FILLER
d3dim.dll    .data    8c0650ach    1309    1309   15344 FILLER
d3dim.dll    .pdata   8c0655c9h    2042    2042    2680 FILLER
ddhal.dll    .data    8c0a50e0h    3010    3010   37988 FILLER
ddhal.dll    .pdata   8c0b904ch    2568    2568    3416 FILLER
dsound.dll   .data    8c030e70h     305     305    1120 FILLER
dsound.dll   .pdata   8c094a2ch    1100    1100    1432 FILLER
sndcore.dll  .data    8c05dcc4h     147     147    4492 FILLER
sndcore.dll  .pdata   8c096a64h     744     744     992 FILLER
dinputx.dll  .data    8c05dd57h     124     124     200 FILLER
dinputx.dll  .pdata   8c05ddd3h     403     403     496 FILLER
microstk.exe .data    8c05ed42h     318     318     677 FILLER
microstk.exe .pdata   8c0b9a54h    1432    1432    1784 FILLER
mppp.dll     .data    8c064da4h     509     509    1820 FILLER
mppp.dll     .pdata   8c0dd5c4h    1520    1520    1952 FILLER
winsock.dll  .data    8c030fa1h      52      52      56 FILLER
winsock.dll  .pdata   8c05ee80h     285     285     368 FILLER
schannel.dll .data    8c0ddbb4h    1040    1040    1876 FILLER
schannel.dll .pdata   8c0f7374h    2141    2141    2760 FILLER
shell.exe    .data    8c1a0b1ch   18916   18915   34313
shell.exe    .pdata   8c0a5ca2h     735     735     984 FILLER
toolhelp.dll .data    8c02efddh      24      24      28 FILLER
toolhelp.dll .pdata   8c05df66h      92      92     104 FILLER
sysstart.exe .data    8c065dc3h     103     103     148 FILLER
sysstart.exe .pdata   8c05dfc2h      61      61      64 FILLER
platutil.dll .data    8c065e2ah     144     144     320 FILLER
platutil.dll .pdata   8c096d4ch     492     492     656 FILLER
ddi.dll      .data    8c065ebah     152     152    8480 FILLER
ddi.dll      .pdata   8c0e4b88h     597     597     768 FILLER
sh4ser.dll   .data    8c094e78h     321     321     460 FILLER
sh4ser.dll   .pdata   8c0e4dddh     275     275     360 FILLER
seg_rock.dll .data    8c1a5500h   46748   46746  116744
seg_rock.dll .pdata   8c1b0b9ch    6640    6640    8504
wdmlib.dll   .data    8c065f52h     149     149     340 FILLER
wdmlib.dll   .pdata   8c0e8da0h     440     440     552 FILLER
wdmoem.dll   .data    8c030fd5h      16      16     788 FILLER
wdmoem.dll   .pdata   8c05ef9dh      38      38      40 FILLER
wdevice.exe  .data    8c096f38h     106     106     144 FILLER
wdevice.exe  .pdata   8c05efc3h      59      59      72 FILLER
wsegacd.dll  .data    8c0e4ef0h     261     261     352 FILLER
wsegacd.dll  .pdata   8c0f7bd1h     667     667     896 FILLER
maple.dll    .data    8c0ebe74h     173     173     704 FILLER
maple.dll    .pdata   8c107610h     549     549     672 FILLER
mapledev.dll .data    8c0f7e6ch     385     385    1380 FILLER
mapledev.dll .pdata   8c107835h    1564    1564    2032 FILLER
timer.dll    .data    8c0a5f81h     123     123    1492 FILLER
timer.dll    .pdata   8c0ebf21h     181     181     224 FILLER
nk.exe       E32      8c0e8f58h     100                 FILLER
nk.exe       O32      8c107e54h      96                 FILLER
coredll.dll  E32      8c107eb4h     100                 FILLER
coredll.dll  O32      8c107f18h      96                 FILLER
filesys.exe  E32      8c107f78h     100                 FILLER
filesys.exe  O32      8c10a104h      96                 FILLER
gwes.exe     E32      8c10a164h     100                 FILLER
gwes.exe     O32      8c064fa4h      72                 FILLER
ole32.dll    E32      8c10a1c8h     100                 FILLER
ole32.dll    O32      8c096fa4h      72                 FILLER
ddraw.dll    E32      8c10a22ch     100                 FILLER
ddraw.dll    O32      8c10a290h      96                 FILLER
d3dim.dll    E32      8c10a2f0h     100                 FILLER
d3dim.dll    O32      8c10a354h      72                 FILLER
ddhal.dll    E32      8c10a39ch     100                 FILLER
ddhal.dll    O32      8c10a400h      72                 FILLER
dsound.dll   E32      8c10a448h     100                 FILLER
dsound.dll   O32      8c10a4ach      72                 FILLER
sndcore.dll  E32      8c10a4f4h     100                 FILLER
sndcore.dll  O32      8c10a558h      72                 FILLER
dinputx.dll  E32      8c10a5a0h     100                 FILLER
dinputx.dll  O32      8c10a604h      72                 FILLER
microstk.exe E32      8c10a64ch     100                 FILLER
microstk.exe O32      8c10a6b0h      72                 FILLER
mppp.dll     E32      8c10a6f8h     100                 FILLER
mppp.dll     O32      8c10a75ch      72                 FILLER
winsock.dll  E32      8c10a7a4h     100                 FILLER
winsock.dll  O32      8c10a808h      72                 FILLER
schannel.dll E32      8c10a850h     100                 FILLER
schannel.dll O32      8c10a8b4h      96                 FILLER
shell.exe    E32      8c10a914h     100                 FILLER
shell.exe    O32      8c10a978h      72                 FILLER
toolhelp.dll E32      8c10a9c0h     100                 FILLER
toolhelp.dll O32      8c10aa24h      72                 FILLER
sysstart.exe E32      8c10aa6ch     100                 FILLER
sysstart.exe O32      8c10aad0h      72                 FILLER
platutil.dll E32      8c10ab18h     100                 FILLER
platutil.dll O32      8c10ab7ch      96                 FILLER
ddi.dll      E32      8c10abdch     100                 FILLER
ddi.dll      O32      8c10ac40h      72                 FILLER
sh4ser.dll   E32      8c10ac88h     100                 FILLER
sh4ser.dll   O32      8c10acech      72                 FILLER
seg_rock.dll E32      8c10ad34h     100                 FILLER
seg_rock.dll O32      8c10ad98h      72                 FILLER
wdmlib.dll   E32      8c10ade0h     100                 FILLER
wdmlib.dll   O32      8c10ae44h      72                 FILLER
wdmoem.dll   E32      8c10ae8ch     100                 FILLER
wdmoem.dll   O32      8c10aef0h      72                 FILLER
wdevice.exe  E32      8c10af38h     100                 FILLER
wdevice.exe  O32      8c10af9ch      72                 FILLER
wsegacd.dll  E32      8c1222f4h     100                 FILLER
wsegacd.dll  O32      8c122358h      72                 FILLER
maple.dll    E32      8c1223a0h     100                 FILLER
maple.dll    O32      8c122404h      72                 FILLER
mapledev.dll E32      8c12244ch     100                 FILLER
mapledev.dll O32      8c1224b0h      72                 FILLER
timer.dll    E32      8c1224f8h     100                 FILLER
timer.dll    O32      8c12255ch      72                 FILLER
nk.exe       FileName 8c02eff5h       7                 FILLER
coredll.dll  FileName 8c030fe5h      12                 FILLER
filesys.exe  FileName 8c030ff1h      12                 FILLER
gwes.exe     FileName 8c064fech       9                 FILLER
ole32.dll    FileName 8c064ff5h      10                 FILLER
ddraw.dll    FileName 8c065fe7h      10                 FILLER
d3dim.dll    FileName 8c065ff1h      10                 FILLER
ddhal.dll    FileName 8c094fb9h      10                 FILLER
dsound.dll   FileName 8c094fc3h      11                 FILLER
sndcore.dll  FileName 8c094fceh      12                 FILLER
dinputx.dll  FileName 8c094fdah      12                 FILLER
microstk.exe FileName 8c094fe6h      13                 FILLER
mppp.dll     FileName 8c094ff3h       9                 FILLER
winsock.dll  FileName 8c096fech      12                 FILLER
schannel.dll FileName 8c0b9fech      13                 FILLER
shell.exe    FileName 8c0ddfc4h      10                 FILLER
toolhelp.dll FileName 8c0ddfceh      13                 FILLER
sysstart.exe FileName 8c0ddfdbh      13                 FILLER
platutil.dll FileName 8c0ddfe8h      13                 FILLER
ddi.dll      FileName 8c096ff8h       8                 FILLER
sh4ser.dll   FileName 8c0ddff5h      11                 FILLER
seg_rock.dll FileName 8c0e8fbch      13                 FILLER
wdmlib.dll   FileName 8c0e4ff5h      11                 FILLER
wdmoem.dll   FileName 8c0e8fc9h      11                 FILLER
wdevice.exe  FileName 8c0e8fd4h      12                 FILLER
wsegacd.dll  FileName 8c0e8fe0h      12                 FILLER
maple.dll    FileName 8c0e8fech      10                 FILLER
mapledev.dll FileName 8c0ebfd6h      13                 FILLER
timer.dll    FileName 8c0e8ff6h      10                 FILLER
default.fdf  FileName 8c0ebfe3h      12                 FILLER
arial.ttf    FileName 8c0ebfefh      10                 FILLER
armcom.drv   FileName 8c0f7fedh      11                 FILLER

FILES Section
    Raw   Compr Location Filler File
  51478   12354 8c1b258c        default.fdf
 138396  138396 8c1b55d0        arial.ttf
  31068   19797 8c1d726c        armcom.drv

 220942  170547                 Total

Unfilled ROM Holes (Address,Length):
8c13000ch    4084 8c137044h    4028 8c13f07ch    3972 8c19d284h    3452 
8c142314h    3308 8c1813e8h    3096 8c1225a4h    2652 8c1365c8h    2616 
8c126600h    2560 8c1317c0h    2112 8c17d928h    1752 8c182964h    1692 
8c132a18h    1512 8c19badch    1316 8c18ec64h     924 8c187d74h     652 
8c180f5ch     164 8c107fdch      36 8c10afe4h      28 8c0f7ff8h       8 
8c0b9ff9h       7 8c0ebff9h       7 8c065ffbh       5 8c02effch       4 
8c094ffch       4 8c0a5ffch       4 8c030ffdh       3 8c05effeh       2 
8c05dfffh       1 8c064fffh       1 
Writing ROM Signature and TOC pointer at 8c010040
RAM AutoSize: RAM Start=8C1DD000h RAM Size=DF3000h
ROM Header                          8c1dbfc4  00000054h  (        84)
Modules Table of Contents           8c1dc018  000003a0h  (       928)
Files Table of Contents             8c1dc3b8  00000054h  (        84)
Kernel Data Copy Section            8c1dc40c  00000010h  (        16)

Starting ip= 8c0120c0h

First DLL Address:        01b20000h
Last DLL Address:         02000000h
Physical Start Address:   8c010000h
Physical End Address:     8c1dc41ch
Start RAM:                8c1dd000h
Start of free RAM:        8c1ec000h
End of RAM:               8cfd0000h
Number of Modules:        29
Number of Copy Sections:  1
Copy Section Offset:      8c1dc40ch
Starting ip:              8c010004h
Raw files size:           0006be1ch
Compressed files size:    00053466h
Kernel Flags:             00000001h
FileSys 4K Chunks/Mbyte:  16 <2Mbyte  16 2-4Mbyte  16 4-6Mbyte  16 >6Mbyte
Driver globals            8cfd0000h, 00030000h
Total ROM size:           001cc41ch (   1885212)
cpy&tok: Got COUNTRY=USA, COUNTRY3=(null) using dir=USA cp=1252 lcid=409 pl=9 sl=1
Copying files from usasnap for USA release...
MAKEIMG: localing files listed in e:\dragon21\public\DRAGON\sdkship\release\retail\common.loc
MAKEIMG: localing files listed in e:\dragon21\public\DRAGON\sdkship\release\retail\ie.loc
Image physical size    : 001cc41c
Physical start address : 8c010000

Section: address=8c011000, size=0001dae8
Section: address=8c02f000, size=00001178
Section: address=8c031000, size=0002ccc4
Section: address=8c05e000, size=00000218
Section: address=8c05f000, size=00005da4
Section: address=8c065000, size=000000ac
Section: address=8c066000, size=0002ea2c
Section: address=8c095000, size=00001a64
Section: address=8c097000, size=0000e0e0
Section: address=8c0a6000, size=0001304c
Section: address=8c0ba000, size=000235c4
Section: address=8c0de000, size=00006b88
Section: address=8c0e5000, size=00003da0
Section: address=8c0e9000, size=00002e74
Section: address=8c0ec000, size=0000b374
Section: address=8c0f8000, size=0000f610
Section: address=8c108000, size=00002104
Section: address=8c10b000, size=000172f4
Section: address=8c123000, size=00003600
Section: address=8c127000, size=0000900c
Section: address=8c131000, size=000007c0
Section: address=8c132000, size=00000a18
Section: address=8c133000, size=000035c8
Section: address=8c137000, size=00000044
Section: address=8c138000, size=0000707c
Section: address=8c140000, size=00002314
Section: address=8c143000, size=0003a928
Section: address=8c17e000, size=00002f5c
Section: address=8c181000, size=000003e8
Section: address=8c182000, size=00000964
Section: address=8c183000, size=00004d74
Section: address=8c188000, size=00006c64
Section: address=8c18f000, size=0000cadc
Section: address=8c19c000, size=00001284
Section: address=8c19e000, size=00001248
Section: address=8c19f248, size=000018d4
Section: address=8c1a0b1c, size=000049e4
Section: address=8c1a5500, size=0000b69c
Section: address=8c1b0b9c, size=000019f0
Section: address=8c1b258c, size=00003044
Section: address=8c1b55d0, size=00021c9c
Section: address=8c1d726c, size=00004d58
Section: address=8c010040, size=00000008
Section: address=8c1dbfc4, size=00000054
Section: address=8c1dc018, size=000003a0
Section: address=8c1dc3b8, size=00000054
Section: address=8c1dc40c, size=00000010
Section: address=8c010000, size=00000010
Section: address=8c02eae8, size=00000514
Section: address=8c030178, size=00000e88
Section: address=8c05dcc4, size=0000033c
Section: address=8c05e218, size=00000de8
Section: address=8c064da4, size=0000025c
Section: address=8c0650ac, size=00000f50
Section: address=8c094a2c, size=000005d0
Section: address=8c096a64, size=0000059c
Section: address=8c0a50e0, size=00000f1c
Section: address=8c0b904c, size=00000fb0
Section: address=8c0dd5c4, size=00000a3c
Section: address=8c0e4b88, size=00000478
Section: address=8c0e8da0, size=00000260
Section: address=8c0ebe74, size=00000188
Section: address=8c0f7374, size=00000c84
Section: address=8c107610, size=000009cc
Section: address=8c10a104, size=00000ee0
Section: address=8c1222f4, size=000002b0

Image entry point      : 8c010004
