[Reading input file]
Parsing locales: 0409
Parsing calendars: 0001
Parsing codepages: 437 1252
Parsing unicode tables
Parsing sortkeys
Parsing ideograph exceptions
Parsing expansions
Parsing exceptions
Parsing compressions
Parsing case tables
[Writing out nls file]
  Header: 52 bytes
Writing out locales
    Locale 0409: 1288 bytes
  Total for all locales: 1288 bytes
Writing out calendars
    Calendar 1: 28 bytes
  Total for all calendars: 28 bytes
Writing out code pages
    Codepage 437: 2724 bytes
    Codepage 1252: 2300 bytes
  Total for all codepages: 5024 bytes
Writing out unicode tables
  Header: 48 bytes
    Ascii digits: 816
    Compatibility zone: 2748
    Compressions: 4230
    Hiragana: 344
    Katakana: 344
    Halfwidth: 888
    Fullwidth: 864
    Ctypes: 14230
  Total data: 24464
Writing out sort tables
  Header: 48 bytes
    SortMap: 31608
    Reverse diacritics: 0
    Double compressions: 0
    SortMap locale exceptions: 0
    SortMap ideograph exceptions: 0
    Locale compressions: 0
    Uppercase tables: 2220
    Lowercase tables: 2196
    Expansions: 222
  Total data: 36246
Success parsing locale file
txt2ucde: Got COUNTRY=USA, using CodePage=1252
regcomp: Got COUNTRY=USA, using CodePage=1252
InitRegistry Finished (1408 lines).
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\schannel.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\jscript.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\ieceui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\ieceext.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\shlwapi.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\wininet.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\urlmon.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\mshtml.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\shdocvw.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\samples\wininetui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\samples\ieui.dll
Windows CE ROM Image Builder  v1.0  Copyright Microsoft 1995.
Using compression page size of 4096
GetMapSymbols: pTOC found at 00004e20
Writing ROM Signature and TOC pointer at 8c010040
Setting PageSize to 4096
Using compression page size of 4096
RAM AutoSize: RAM Start=8C3BE000h RAM Size=C12000h
GetMapSymbols: pTOC found at 00004e20

MODULES Section
Module       Section  Start     Length  psize   vsize   Filler
wdevice.exe  .data    8c2a5e94h     316     316    1244 FILLER
wdevice.exe  .pdata   8c0a4f44h      67      67      72 FILLER
wsegacd.dll  .data    8c2c3d78h     543     543    1448 FILLER
wsegacd.dll  .pdata   8c2d6878h     810     810    1048 FILLER
maple.dll    .data    8c2c4d2bh     606     606    1820 FILLER
maple.dll    .pdata   8c2d6ba2h     632     632     768 FILLER
mapledev.dll .data    8c2bcdf0h     451     451    1948 FILLER
mapledev.dll .pdata   8c2dc5b4h    1852    1852    2368 FILLER
timer.dll    .data    8c2dccf0h     583     583    2592 FILLER
timer.dll    .pdata   8c0a5f19h     207     207     240 FILLER
nk.exe       E32      8c0a4f88h     100                 FILLER
nk.exe       O32      8c1cef9ch      96                 FILLER
coredll.dll  E32      8c217f84h     100                 FILLER
coredll.dll  O32      8c228f78h      96                 FILLER
filesys.exe  E32      8c24eedch     100                 FILLER
filesys.exe  O32      8c24ef40h      96                 FILLER
gwes.exe     E32      8c27ff24h     100                 FILLER
gwes.exe     O32      8c193fach      72                 FILLER
ole32.dll    E32      8c27ff88h     100                 FILLER
ole32.dll    O32      8c24efa0h      72                 FILLER
ddraw.dll    E32      8c2a9e9ch     100                 FILLER
ddraw.dll    O32      8c2a9f00h      96                 FILLER
d3dim.dll    E32      8c2a9f60h     100                 FILLER
d3dim.dll    O32      8c2b9f2ch      72                 FILLER
ddhal.dll    E32      8c2b9f74h     100                 FILLER
ddhal.dll    O32      8c2bbf90h      72                 FILLER
dsound.dll   E32      8c2c3f98h     100                 FILLER
dsound.dll   O32      8c2bcfb4h      72                 FILLER
sndcore.dll  E32      8c2c4f8ch     100                 FILLER
sndcore.dll  O32      8c2d6e1ch      72                 FILLER
dinputx.dll  E32      8c2d6e64h     100                 FILLER
dinputx.dll  O32      8c2d6ec8h      72                 FILLER
microstk.exe E32      8c2d6f10h     100                 FILLER
microstk.exe O32      8c2d6f74h      72                 FILLER
mppp.dll     E32      8c2dcf38h     100                 FILLER
mppp.dll     O32      8c2dcf9ch      72                 FILLER
winsock.dll  E32      8c337008h     100                 FILLER
winsock.dll  O32      8c33706ch      72                 FILLER
schannel.dll E32      8c3370b4h     100                 FILLER
schannel.dll O32      8c337118h      96                 FILLER
shell.exe    E32      8c337178h     100                 FILLER
shell.exe    O32      8c3371dch      72                 FILLER
toolhelp.dll E32      8c337224h     100                 FILLER
toolhelp.dll O32      8c337288h      72                 FILLER
sysstart.exe E32      8c3372d0h     100                 FILLER
sysstart.exe O32      8c337334h      72                 FILLER
platutil.dll E32      8c33737ch     100                 FILLER
platutil.dll O32      8c3373e0h      96                 FILLER
ddi.dll      E32      8c337440h     100                 FILLER
ddi.dll      O32      8c3374a4h      72                 FILLER
sh4ser.dll   E32      8c3374ech     100                 FILLER
sh4ser.dll   O32      8c337550h      72                 FILLER
seg_rock.dll E32      8c337598h     100                 FILLER
seg_rock.dll O32      8c3375fch      72                 FILLER
wdmlib.dll   E32      8c337644h     100                 FILLER
wdmlib.dll   O32      8c3376a8h      72                 FILLER
wdmoem.dll   E32      8c3376f0h     100                 FILLER
wdmoem.dll   O32      8c337754h      72                 FILLER
wdevice.exe  E32      8c33779ch     100                 FILLER
wdevice.exe  O32      8c337800h      72                 FILLER
wsegacd.dll  E32      8c337848h     100                 FILLER
wsegacd.dll  O32      8c3378ach      72                 FILLER
maple.dll    E32      8c3378f4h     100                 FILLER
maple.dll    O32      8c337958h      72                 FILLER
mapledev.dll E32      8c3379a0h     100                 FILLER
mapledev.dll O32      8c337a04h      72                 FILLER
timer.dll    E32      8c337a4ch     100                 FILLER
timer.dll    O32      8c337ab0h      72                 FILLER
nk.exe       FileName 8c050ff4h       7                 FILLER
coredll.dll  FileName 8c052fe8h      12                 FILLER
filesys.exe  FileName 8c052ff4h      12                 FILLER
gwes.exe     FileName 8c0a4fech       9                 FILLER
ole32.dll    FileName 8c0a4ff5h      10                 FILLER
ddraw.dll    FileName 8c0a5fe8h      10                 FILLER
d3dim.dll    FileName 8c0a5ff2h      10                 FILLER
ddhal.dll    FileName 8c0b0ff6h      10                 FILLER
dsound.dll   FileName 8c0b1fe6h      11                 FILLER
sndcore.dll  FileName 8c0b1ff1h      12                 FILLER
dinputx.dll  FileName 8c11dff1h      12                 FILLER
microstk.exe FileName 8c120fd4h      13                 FILLER
mppp.dll     FileName 8c120fe1h       9                 FILLER
winsock.dll  FileName 8c120feah      12                 FILLER
schannel.dll FileName 8c217fe8h      13                 FILLER
shell.exe    FileName 8c120ff6h      10                 FILLER
toolhelp.dll FileName 8c228fd8h      13                 FILLER
sysstart.exe FileName 8c228fe5h      13                 FILLER
platutil.dll FileName 8c228ff2h      13                 FILLER
ddi.dll      FileName 8c193ff4h       8                 FILLER
sh4ser.dll   FileName 8c217ff5h      11                 FILLER
seg_rock.dll FileName 8c230febh      13                 FILLER
wdmlib.dll   FileName 8c24efe8h      11                 FILLER
wdmoem.dll   FileName 8c24eff3h      11                 FILLER
wdevice.exe  FileName 8c27ffech      12                 FILLER
wsegacd.dll  FileName 8c2a5fd0h      12                 FILLER
maple.dll    FileName 8c2a5fdch      10                 FILLER
mapledev.dll FileName 8c2a5fe6h      13                 FILLER
timer.dll    FileName 8c2a5ff3h      10                 FILLER
default.fdf  FileName 8c2a9fc4h      12                 FILLER
arial.ttf    FileName 8c2a9fd0h      10                 FILLER
armcom.drv   FileName 8c2a9fdah      11                 FILLER

FILES Section
    Raw   Compr Location Filler File
  51478   12354 8c393d08        default.fdf
 138396  138396 8c396d4c        arial.ttf
  31068   19797 8c3b89e8        armcom.drv

 220942  170547                 Total

Unfilled ROM Holes (Address,Length):
8c343170h    3728 8c37a21ch    3556 8c35c5c4h    2620 8c3407dch    2084 
8c341818h    2024 8c37e974h    1676 8c34e994h    1644 8c337af8h    1288 
8c2d6fbch      68 8c2b9fd8h      40 8c2bbfd8h      40 8c2dcfe4h      28 
8c2a9fe5h      27 8c2c4ff0h      16 8c230ff8h       8 8c27fff8h       8 
8c235ff9h       7 8c27bff9h       7 8c050ffbh       5 8c0a5ffch       4 
8c193ffch       4 8c1ceffch       4 8c2bcffch       4 8c2c3ffch       4 
8c0b1ffdh       3 8c11dffdh       3 8c2a5ffdh       3 8c24effeh       2 
8c0a4fffh       1 8c228fffh       1 
Writing ROM Signature and TOC pointer at 8c010040
RAM AutoSize: RAM Start=8C3BE000h RAM Size=C12000h
ROM Header                          8c3bd740  00000054h  (        84)
Modules Table of Contents           8c3bd794  000003a0h  (       928)
Files Table of Contents             8c3bdb34  00000054h  (        84)
Kernel Data Copy Section            8c3bdb88  00000010h  (        16)

Starting ip= 8c01b2b0h

First DLL Address:        01860000h
Last DLL Address:         02000000h
Physical Start Address:   8c010000h
Physical End Address:     8c3bdb98h
Start RAM:                8c3be000h
Start of free RAM:        8c3cd000h
End of RAM:               8cfd0000h
Number of Modules:        29
Number of Copy Sections:  1
Copy Section Offset:      8c3bdb88h
Starting ip:              8c010004h
Raw files size:           0006be1ch
Compressed files size:    00053466h
Kernel Flags:             00000001h
FileSys 4K Chunks/Mbyte:  16 <2Mbyte  16 2-4Mbyte  16 4-6Mbyte  16 >6Mbyte
Driver globals            8cfd0000h, 00030000h
Total ROM size:           003adb98h (   3857304)
cpy&tok: Got COUNTRY=USA, COUNTRY3=(null) using dir=USA cp=1252 lcid=409 pl=9 sl=1
Copying files from usasnap for USA release...
MAKEIMG: localing files listed in e:\dragon21\public\DRAGON\sdkship\release\debug\common.loc
MAKEIMG: localing files listed in e:\dragon21\public\DRAGON\sdkship\release\debug\ie.loc
Image physical size    : 003adb98
Physical start address : 8c010000

Section: address=8c011000, size=0003f0e4
Section: address=8c051000, size=00001208
Section: address=8c053000, size=00051c34
Section: address=8c0a5000, size=00000218
Section: address=8c0a6000, size=0000ab48
Section: address=8c0b1000, size=000000ac
Section: address=8c0b2000, size=0006b178
Section: address=8c11e000, size=00002ae4
Section: address=8c121000, size=00072080
Section: address=8c194000, size=0003af9c
Section: address=8c1cf000, size=00048924
Section: address=8c218000, size=00010f78
Section: address=8c229000, size=00007920
Section: address=8c231000, size=00004cb4
Section: address=8c236000, size=00018edc
Section: address=8c24f000, size=0002c920
Section: address=8c27c000, size=00003f24
Section: address=8c280000, size=00025e94
Section: address=8c2a6000, size=00003600
Section: address=8c2aa000, size=0000f758
Section: address=8c2ba000, size=00001490
Section: address=8c2bc000, size=00000df0
Section: address=8c2bd000, size=00006a98
Section: address=8c2c4000, size=00000044
Section: address=8c2c5000, size=0001159c
Section: address=8c2d7000, size=000055b4
Section: address=8c2dd000, size=0005a008
Section: address=8c338000, size=000087dc
Section: address=8c341000, size=00000818
Section: address=8c342000, size=00001170
Section: address=8c344000, size=0000a994
Section: address=8c34f000, size=0000d5c4
Section: address=8c35d000, size=0001d21c
Section: address=8c37b000, size=00003974
Section: address=8c37f000, size=00001d44
Section: address=8c380d44, size=00001f3c
Section: address=8c382c80, size=00004aa4
Section: address=8c387724, size=0000aafc
Section: address=8c392220, size=00001ae8
Section: address=8c393d08, size=00003044
Section: address=8c396d4c, size=00021c9c
Section: address=8c3b89e8, size=00004d58
Section: address=8c010040, size=00000008
Section: address=8c3bd740, size=00000054
Section: address=8c3bd794, size=000003a0
Section: address=8c3bdb34, size=00000054
Section: address=8c3bdb88, size=00000010
Section: address=8c010000, size=00000010
Section: address=8c0500e4, size=00000f18
Section: address=8c052208, size=00000df8
Section: address=8c0a4c34, size=000003cc
Section: address=8c0a5218, size=00000de4
Section: address=8c0b0b48, size=000004b8
Section: address=8c0b10ac, size=00000f54
Section: address=8c11d178, size=00000e88
Section: address=8c120ae4, size=0000051c
Section: address=8c193080, size=00000f7c
Section: address=8c1cef9c, size=00000060
Section: address=8c217924, size=000006dc
Section: address=8c228f78, size=00000088
Section: address=8c230920, size=000006d8
Section: address=8c235cb4, size=00000348
Section: address=8c24eedc, size=00000124
Section: address=8c27b920, size=000006dc
Section: address=8c27ff24, size=000000d4
Section: address=8c2a5e94, size=0000016c
Section: address=8c2a9600, size=000009e8
Section: address=8c2b9758, size=00000880
Section: address=8c2bb490, size=00000b48
Section: address=8c2bcdf0, size=0000020c
Section: address=8c2c3a98, size=00000564
Section: address=8c2c4044, size=00000fac
Section: address=8c2d659c, size=00000a20
Section: address=8c2dc5b4, size=00000a30
Section: address=8c337008, size=00000af0

Image entry point      : 8c010004
